C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_0_0.tif,0.5992764802206131,0.778492359887986,0.7770146983010427,0.5866104733376276,0.40522751354035874,0.5569795937765213,0.3703189350309826,0.4085781347183954,0.46594811053503127,0.6684489250183107,0.4624092522121611,0.5999353102275303,0.7406002226329985,0.4650445722398304,0.4673740069071452,0.5875916594550723,0.3921262082599459,0.8251998779319583,0.6667759673936026,0.4055522226151966,0.5497042281287058,0.6730419113522484,0.6303403150467646,2.963631490866343,4.471700435593014,5.450858297802153,2.4723725432441346,4.2419146469661175,3.4954578961644853,3.000650678362166,3.087000939108077,4.4120527903238935,3.1291648830686296,3.022448539733887,3.2709603948252544,3.4348878888856795,2.111070167450678,3.4774224247251238,3.087093881198338,2.9093038979030794,1.6216747675623215,1.7596831832613264,2.2131805831477758,1.0927166257585799,2.5627522553716386,2.0683079823142005,0.9975533371879941,4.238512260573251,2.1541764736175537
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_12_6.tif,0.886804013025193,0.535026436760312,0.9172701949164981,0.9344303636323839,0.607935388882955,2.1815508604049683,2.614609235808963,2.1999180998120984,2.15510824748448,2.473280787467956,2.162767146314893,2.4635395152228217,3.365717797052293,3.9434223004749835,1.5319915328707014,1.8959692290851047,3.071387844426291,4.455883809498378,1.6262418712888445,1.927014240196773,3.5449689711843217,1.7306052503131688,2.2062428678785055,2.9351300341742377,3.436939673764365,3.0608089168866477,2.9613208799135116,4.604955863384974,4.208582554544722,3.8308929588113507,3.5855717233249123,2.545429732118334,5.809991240501403,3.3120796226319813,3.18504543247677,1.9228424344744004,1.4914452518735615,2.1999604531696866,4.029269026858466,3.546340749377296,7.2420712028230945,1.4615861347743444,2.509169375612622,3.083359726837703,4.861563092186338,1.9148023554256983,1.7714150633130754,1.9485368047441753,1.9935254823593866,2.956970248903547,2.4053412959689187,1.8160696199962072,2.1065642407962253,3.639741667679378,2.2231983286993846,2.9362453392573764,1.4549225398472376,2.134905695915222,3.751035703080041,1.1114226920264108,1.9334519505500796,3.7637734753744945,1.0920577957516624,2.5102129152842934,2.0907734973090033,1.111069747379848,2.187221504393078,1.1534372227532526,2.7861920992533364,1.1818751494089763,1.6712070192609514,1.6148205825260706,3.5392724445887973,2.116001980645316,2.8045546327318465,3.6273709578173503,1.3078057993026009,1.4939888062931241,1.1072250036966234,0.9689989387989045,2.959678510824839,1.3969596170243763,1.12315457207816,1.0052487069652194,1.9577416011265347
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_12_7.tif,2.4107954672404697
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_12_8.tif,0.383203767594837,0.6209378696623303,2.7449116933913458,3.8761439919471745,4.985206660770235,3.7632369995117188,4.939982686723981,2.6800145847456793,2.337750043187823,5.032200063977923,2.138510437238784,2.3447630533150265,2.06003437155769,1.4997547453358062,2.9623208897454396,2.7397822311946327,9.296611402715955,1.666839917500814,4.602991138185773
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_12_9.tif,0.7880312772024246,0.7474520547049386,0.9496563956851052,0.7640404530933924,0.9425222078959148,2.6778051512581964,3.1709041169711525,3.6393393107822964,5.62110703048252,2.003229107175555,2.3904235022408624,3.9037513222013205,3.782921898932684,6.2796264461108615,2.1477222925140746,2.198979267052242,1.816394329071045,3.3416657958711897,2.0473636587460837,4.501258373260498,1.6324725207828341,3.231627066930135,2.9896505702109564,2.085267560822623,2.189202700342451,1.4965700081416538,4.760395038695562,1.7663891315460205,1.870474860781715,1.530871521858942,1.8459428548812868,1.445534212248666,3.270667450768607,1.7442877377782549,1.950089761189052,0.971967203276498,3.211076276642936,1.8389898453439983,1.7763704061508179,1.7208875077111383,2.421341453279768,1.7373559049197607,2.4063530706223983,4.941916823387146,1.2461769580841064,2.638117702234359,2.7747237512043545,1.251739365713937,3.0894727281161716,1.414922146570115,1.9174141458102636,1.5161796127046858,2.821340680122376
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_0.tif,0.5775115603492373,0.82596812077931,0.49243307681310744,0.4724564098176502,0.4669598851885115,0.6130295566150121,0.5382264682224819,0.6757148788088844,0.4951625154131935,0.4587386278879075,0.4964707635697864,0.5753797746839978,0.46386338415600004,0.5004472732543946,2.223570097060431,3.215415142831348,2.9685185977390836,4.862553690161024,3.3093078306743076,4.299792863073804,2.9793010566915785,4.001432282584054,2.2717493942805698,3.5731621895517622,2.788061235277426,3.6056330970355446,4.71360399041857,3.31515729995001,2.818872420560746,2.258633971214295,1.9152947132076539,3.900140698466982,11.767428636550902,4.335454390162513,3.294928865773337,1.748670427926949,1.2605676878066292,9.259748687346777
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_1.tif,0.8804789508382479,0.9356750817525954,0.6389568703515189,2.53832848582949,2.4273997481380194,2.5820630334672474,2.6348235521997725,2.4077566138335635,2.2143982421784174,2.2786247559956143,3.5916835481212255,2.2215183121817454,3.2197798916271756,2.848729184695652,2.45426177694684,3.1693058659633,5.632488318852015,1.808206013270787,3.857875577041081,3.3917062878608704,2.4591277071407864,3.570003334965025,3.2147680776459833,1.4069679507187434,1.7561243247418177,2.0670014988808405,2.5792641824200038,2.2286389704261507,4.143918389365787,1.978504158201672,1.760978490114212,2.436527484939212,1.67199820351033,2.799274580819266,1.7905199570315224,1.38917601108551,1.9688570045289542,2.045642465353012,2.0786922020571574,4.070901200884864,1.5933050768715995,2.428519170908701,2.4947115864072527,2.04689541884831,1.9318848763193404,1.7704621127673559,3.016448480742318,1.4186821835381644,2.64173009069193,3.2331282581601823,2.5996067353657315,1.588276792140234,3.559587938444955,1.7825725259525438,2.376842192241124,3.251108434938249,1.680390050723439,1.7528031156176613,3.6411322695868353,0.9873438250450862,1.6853024519625166,3.6431699366796586,3.344542882981755,2.4918456758771628,1.6434938056128365,1.6756258862359183,2.3591737832341875,1.6863201090267728,2.3290487811678933,1.528603264263698,2.5300431102514267,2.598274957566034,1.0879501083067487,3.053827671777634,1.8412839855466572,1.8497217155638195,2.94047596908751,3.072171381541661,1.2726904540544466,1.5917497674624126,2.2551186425345287,1.7713868277413503,2.1122334141816417,1.9612710475921629,1.7741962671279907,1.8540394050734383,2.682087546303159,3.2396647930145264,2.383068135806493
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_10.tif,2.9258264132908414,3.176111226990109,4.782628198464711,5.100066613583337,3.602386006287166,4.777683443966366,3.85618850163051
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_11.tif,0.8455141953059605,2.908616832324437,4.469098057065691,2.603864424285435,2.9100356698036194,2.5880219155833832,3.3407951990763345,3.197823205164501,6.425836118913832,1.6997061229887465,1.3728276150567191,1.1891787506285167,1.659926908356803
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_12.tif,0.645808702423459,0.7327507336934408,0.4772235155105591,0.7944172223409017,2.590147818837847,2.751690583569663,2.6011891038644883,3.2710909843444824,2.9073062312035334,3.2789934149810245,3.5742986713136946,2.0129527321883613,1.2611618112950098,1.294812730380467,2.7313492071060907,2.138703380312238,2.6191363391422087,1.330361315182277,3.041571080684662,1.1865646072796414,1.9598663278988429,2.2478338650294716,2.724520904677255,4.378748933474223,1.1673714773995534,1.5332338980266027,4.709162770282655,1.3237471325056895,2.012424491700672,1.6960896168436324,2.379258686587924,1.7705327016966685,1.9006069217409407,2.087820527099428,2.133272150442714,1.2562499982970103,3.999876679054328,1.0275277495384216,1.1171545130865914
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_13.tif
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_2.tif,2.8206265554541634,4.1169063590821775,3.202930314200265,1.9265789417993455,4.331915531839643,2.4256032598870143,2.479464377675738,3.4017652102879112,1.28011611529759,1.6268818775812783,3.091124509062086,3.747267430736905,2.1230538146836415,3.468443512916565,5.156801289036161,2.3035379421143305,2.6153810081027804,1.8391380820955552,4.109870995794024,10.622617380959646
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_3.tif,0.5039296604338147,2.7442999226706375,3.0642371858869284,2.703499521527972,9.140276924485253,3.262592077255249,7.579701581171581,1.7007908395358495,2.4230214697974066
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_4.tif,5.493978721754891,3.3390187110219687,7.901124741349903,2.529187219483512,4.137923036302839,3.334006897040776,3.392786298479353,3.2597049900463646,1.988405432019915,1.7724574265025912,2.0992818162554787,1.675011762550899,1.5270291311400277,4.605168806655066,1.7844810741288324,2.1272891504423956,2.1000771181924005,1.4415671144212996,1.820220249039786,3.5669433048793246,1.1680208955492293,2.4882162284283416,3.3077831098011563,1.7136168479919434
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_5.tif,0.8681255940880095,2.622089309351785,2.629995269434793,2.6139645235879083,2.622858728681292,2.3484677956217817,2.8600610608146306,3.1434944357190813,3.636769873755319,2.9787892869540626,2.053721368312836,4.796976574829647,1.9623110578173681,7.805222621985844,3.112950606005533,3.325736227489653,3.570133924484253,2.0103374123573303,1.4100562163761685,3.628752736108644,1.6706281900405884,3.3236232655388966,1.5677777670678639,3.0255544526236395,1.6884354239418393,1.3132599705741521,5.171662611620767,2.1041148049490794,1.292723298072815,3.695993985448565,1.8670465917814347,1.8678042462893896,2.1951604059764316,2.960483224619003,1.8068342350778126
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_6.tif,5.0890782702536805,3.2333188482693265,6.683981009892055,3.7121941447257996,8.338211391653333,2.5815077338899886,3.3597083262034824,4.091920231069837,4.222165041026615,2.1958110006082627,2.9563537722542175
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_7.tif,0.8385564798400515,0.759932177407401,2.6075338721275334,7.261386686847324,5.021017601092656,3.845035450799125,4.482669955208188,2.0581472941807344,2.0876181721687317,3.8019973805972507,1.498461791447231,1.8583523886544364,2.3055097262064614,4.902749967716988,2.9209710714362918,2.5485297625973113,1.2130848680223738,5.792174594742912,1.9618569357054572,2.9329347184726173,1.4925746747425623,2.448941724640983,5.483578619502839
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_8.tif,0.9501834596906389,0.6509334586915516,3.0617653968788328,2.9541325739451816,2.7033442258834843,2.1638612747192383,2.3721586167812347,5.388340036074321,2.7986369274911427,4.515664985492116,2.268234065600804,4.546002342587426,1.5984157153538294,2.6330517700740272,1.9425861580031258,6.985851036650794,2.054890791575114,1.0445961526462009,3.7603428534099033,4.59218632607233,2.7377775056021556,2.8102817478634066,2.348554855301267,1.4762098079635981,2.823077167783465,2.565921698297773
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_13_9.tif,0.8187468733106341,0.6314579730942136,0.7463132199786958,0.44775028455825083,0.47211052406401866,0.7057104678381058,2.588623097964695,2.63632709639413,1.2920785858517603,2.2844412837709696,2.003271460533142,2.7167984758104597,2.5518862661861235,3.272269819464002,2.9597185112181164,2.195499232837132,1.3551850886571974,2.837865548474448,2.0289375952311923,3.1208142127309526,3.6378487078916457,3.360830690179552,2.749787035442534,4.340527381215777,1.9865171781608035,1.563942435241881,1.144433604819434,2.1094183865047635,1.1827480991681418,4.705790972425825,1.6965496213663191,1.3680840390069142,2.416059048402877,1.310525826045445,1.8156154978842962,1.2404521959168568,1.8610300620396933,1.5653377430779594,3.9754908510616844,2.149602899239177,1.067339905670711,1.019313551130749
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_0.tif,0.452884452683585,0.8207751285462153,0.5542454492478144,0.6285530915927319,2.8701052772147317,2.311992142881666,4.015616539688337,2.175635508128575,2.0654532483645847,2.4357839482171193,2.41450373899369,2.697758288610549,3.6136590582983836,3.4238595451627463,5.233039685658046,3.4666929074696133,3.884772312073481,3.2014638291937967,3.3406069619315013,4.781562305632091,2.14213400227683,3.3361192707504546,2.4456240449632918,3.428433707782201,1.899877502804711,6.535147781882967,5.298694448811668,1.7362476587295532,5.857384647641863,1.9615322266306199,3.554971422467913,2.9078574130932493,2.9563208307538718,1.2808925935200284,2.8988402656146457,3.0120907908394225,5.823384313356309,1.599563961937314,1.2779419762747628,3.1477250655492144,6.232437746865409,10.30388248250598,2.354230205217997
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_1.tif,0.767075777053833,0.5308240425019037,2.4731101975554513,2.452682937894549,3.488862537202381,1.7627396839005607,2.3518113579068864,2.805853469031198,2.020544571535928,2.4306168385914395,2.39933888401304,3.5002308842681704,3.1644593477249146,2.416597877229963,2.280685952731541,2.8748376766840615,1.5745143038885936,2.4400051661900113,2.498099855014256,2.934081788573946,2.655273165021624,1.6469126627558752,1.2850432225636073,1.8850208861487254,1.5711542708533153,1.9919348784855433,1.7044049927166531,3.20528916092146,2.1760425709542774,1.5486222846167428,3.2600461698713756,2.5415402821132114,1.4931252683912006,2.195965119770595,1.619651218255361,1.6650516646248954,1.65255507117226
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_2.tif,0.8531554469040462,0.4692775550342741,0.9105640995715345,0.7722828870727902,0.4137805388087318,2.619221045857384,2.8097217423575263,2.294122555426189,1.625592453139169,2.716933771258309,2.1985627923692976,2.0624473364580247,1.7689091563224792,4.095376735641843,2.492015089307513,3.264406212738582,3.201218532664435,2.9533208012580876,2.0534178359167914,1.8628347856657848,3.075576120898837,1.7484924850009738,1.7118521247591292,1.3917030947549003,2.4689536861010963,1.235166261593501,2.8390020302363803,1.3746488094329834,1.9442214681988672,1.974005290440151,1.6642234211876281,1.471517997128623,3.7098952985945206,1.3177400146211897,2.135886882032667,1.8196037723904563,2.5789030023983543,1.8175731641905648,1.8267144305365428,1.8664536447752091,2.0551531470957256,1.5286456176212857,1.8752654961177282,1.135105277810778,2.026918751852853,4.27950325182506,1.7326335055487496
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_3.tif,0.5589654956545148,4.121238166377658,1.8593406336648126,2.0594696601231894,1.743165373802185,1.2341415456363134,2.2230900923411054,1.2567511796951294,1.9130729266575404,1.177053925536928
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_4.tif,0.45079972630455384,0.46690106108075097,0.6017282690320697,2.593656088624682,2.7156619940485274,2.2103158490998407,1.4131903648376465
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_5.tif,0.8967711698441279,0.9431998616173154,0.8397635505312966,6.119666638118881,3.7278363573409266,1.5359830427027885,3.189209885185673,1.9787418075970244,3.0187849743025645,2.5431379448799865,2.705481893959499,3.4175959541684104,3.839547161545072,1.712918017591749,2.048123666218349,3.9610095322132106,3.857176746640887,2.077213363988059,2.4026283281190053
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_14_6.tif,0.6450275182723999,0.5919493493579683,0.5627772978373936,0.372050716763451,3.6941845558938526,3.044947584470113,3.012933152062552,2.5951878683907643,2.6264587640762334,1.1999341504914423,1.2127672178404671
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_0.tif,0.5004378613971528,2.2256971767970497,2.396216500373114,2.6666591593197415,3.240116562162127,4.4526155420712055,1.4616143703460696,3.3159055426007225,2.3242769695463634,3.3124172730105266,3.385049751826695
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_1.tif,0.4773788111550467,0.4977931295122419,0.35288346949077787,0.451811500958034,0.35141051383245564,0.4352442792483739,2.6814969522612437,2.420936743418376,6.710551859367461,3.441390305757523,2.9894105678512934,7.468776961167653,2.596341409143948,7.606387725898198,8.454992539825893,5.088039436510631,1.9835536196118309,1.3720581957272122,6.278673495565142,1.0390760983739582,1.2437110514867873
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_2.tif,0.5433912248838515,2.948110161792665,2.2212488977682026,3.3226985505649025,3.5186193003540946,2.364533835933322,3.089860967227391,6.956136626856668,2.700541845389775,2.62195048445747,2.2688905426434105,1.6502562250409807,3.478568318344298,2.237174936703273,1.8404651539666312,2.8320560795920233,3.585522311074393,2.6471860266867138,1.4366470660482134,2.1540423546518594
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_3.tif,2.3974259240286693,1.8882515061469307,2.7283821191106523,2.1288703424589976,2.1011500699179515,1.8432463577815463,2.0298693690981184
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_4.tif,0.880020416918255,0.767047541482108,2.613258634294782,2.292262537138803,3.0341463018031347,4.383946631635938,4.13557242495673,1.7006931915169672,2.1977957260041014,7.202428460121155,3.0773808445249284,2.0529801845550537,2.446224050862449,1.7545372503144403,2.1669530698231285,2.5213883192766278
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_5.tif,4.7698680730093095,1.6718140840530398,2.356837289673942,1.8256414788109916,2.314794523375375,1.7305628969555809,1.2775019719487146,1.8503617218562536
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_15_6.tif,0.7729864234016056,0.9329127016521636,0.6607170842942737,0.35805528504507883,2.4338556939647313,2.7862191583429063,2.3456560032708302,1.9853206958089555,1.9661699192864555,1.306739906469981,1.1591972793851582,1.0234006501379467,1.976381784393674,1.03324545281274,1.05582214537121
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_0.tif,0.5021225838434129,0.8094103109268915,0.7632545630137125,0.9634771198034285,3.776170656085015,4.30269642103286,2.0109456536315733,4.7979907024474375,8.07103935309819,2.4979445593697687,2.328093477657863,1.1362749951935949,3.083162077835628,3.3954122066497803,1.5604735776072456,2.58808662210192,1.6609292711530412,2.188030924115862,1.727732280890147,2.0989406364304677,3.9828709236213142,2.590710177308037,2.4890127068474177,1.891966836793082,2.168604850769043,1.5586176770074025,2.3953459035782587,5.370864570140839,2.1995651551655357,2.9553325857434953,2.2077534709657938,2.1477952344076976,1.487298152276448,1.6240477320693787,1.41456479011547
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_1.tif,0.7111458153951736,0.7835841746557326,0.9101242423057556,0.36164120265415733,4.7484543330612645,2.9874929019383023,5.255526965572721,3.8339576948256715,3.5309853042875017,3.8388271544660846,3.770147655691419,4.285933903285436,3.75278219083945,1.3212718140511286,1.5678407088631676,4.041117378643581,1.4705862232616969,2.2234489193984444,1.2493111065455846,0.9683318734169007,1.301786916596549,1.3281995292220798,1.6965296211696808,3.2306799987951913
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_2.tif,0.9231620175497873,0.6895691326686315,0.9319691629636856,0.8320458275931223,0.8456553731645856,0.53832764568783,0.6772584233965193,0.9551340965997605,0.928950309753418,0.9435810418356033,0.5223863124847412,0.6965621425991966,0.5151815357662383,0.5261934087389991,0.5761868414424715,0.6312250296274822,2.692285293624515,2.6876170124326433,2.4361651284354076,2.492643330778394,3.7999503016471863,1.5926377173690567,2.6031573585101535,2.553258044379098,2.225597764054934,2.799218697916894,2.16398127589907,2.4089507432211015,3.958368329774766,2.4501846780379615,2.8707529306411748,2.1835379387651175,2.2717917476381575,1.6953484330858504,4.1235511302948,2.065679132938385,2.652139016560146,2.722859711874099,1.735061764717102,1.5096619015648252,3.3830920855204267,1.5215514302253723,1.9455720697130474,1.8471022780452457,3.1166282892227177,4.935229698816935,1.4801369053976876,7.288686955258959,1.3452485203742979,5.061965062504723,1.4912228967462267,3.452499826749166,1.7449371559279305,1.5931544871557326,1.4414212306340535,2.1041289227349416,2.0426459653036932,3.726643698556083,1.6456114734922136,2.429755653653826,1.8261356013161796,1.3929313421249392,2.450438209942409,2.265043445995876,2.4542053058033897,1.43443763256073,1.367924037433806,1.174437429223742,2.239845551195599,1.35486273254667,3.3003430366516113,3.1035269839423045,1.288742082459586,1.0968107836587089,3.1529298226038613,1.9342719586122603,1.8615406552950542,1.9502627040658678,1.6330819385392326,0.9776590239434014,1.5790037597928728,1.8468252164976937,1.2853114604949951,1.379840625183923,1.684816564832415,1.5609471116747176,1.4998029811041693,1.3188141428288958,1.1700209152130854,1.6445808751242503,4.706592156773522,1.7330429213387626,2.463845988824254,1.4511530910219466,1.4479977658816747,1.68759776864733,1.929731913975307,1.230477980204991,2.0986559277489074,2.015408050446283,1.390376022883824
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_3.tif,0.943298686118353,0.755894490650722,4.767495108502252,4.4358647891453336,2.5761853286198204,7.093996805804117,2.049358972481319,1.804443623338427,2.089342895008269,1.6345078349113464,2.08345342533929,3.005521314484733,4.086424882922854,1.8397875002452304,2.074474513530731,3.0736243370033445,1.780376327889306,1.6829012518837339,2.2435979410296394,3.114628269558861
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_4.tif,4.310354143381119,3.855604378240449,2.0650014792169844,2.4334498076211837,3.1124211890356883,1.9967631612505232,2.170369574001857,1.8318674223763602,8.134541153907776,3.962918962751116,4.540541112422943,1.165818520954677,1.602114575249808,2.260163398016067,1.7782551305634635,1.437458838735308,2.139044560137249,2.472727840855008,2.25720572187787
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_5.tif,0.5265651771000454,0.5278710722923279,0.3163889930361793,0.47816940716334755,0.40978697013287324,0.4387666668210711,0.5692573615482875,0.5025178818475633,0.6553523256665185,0.464155151730492,0.8184739294506255,0.39315680662790936,0.6079212710970925,0.5030449458530971,0.34720341364542645,0.332257384345645,0.4368984131585984,0.5155533041272845,5.844955113672075,2.6546519824436734,5.762146064213344,2.6713944999944594,3.5902894167673023,1.5624247732616605,1.6407973085130965,3.361444813864572,3.4290054781096324,3.5650891690027144,3.344599060004666,2.3242675576891214,1.6451173509870256,2.723273833592733,5.40664374544507,3.5181898843674437,3.057093586240496,3.0897750840300606,3.362575413215728,2.449174668107714,4.44578253371375,1.6260301045009067,2.739965762410845,2.6564167056764876,1.8041695029962632,4.4703192455427985,2.917762804599035
C:/Users/RDNRCLabPC20LSN/Documents/past scan projects/Barista_small_pore\Mex-2\annotated image\High mag\2_Mex-2_annotated image_3500x_1_6.tif,4.048366861683982,3.8133739630381265,2.4550970792770386,3.173271199067434,2.1839508840015953,3.254095523130326,2.002120860985347,1.4893275839941844,1.4975300175803048
